TÍTULO ORIGINAL 	Dirty Pretty Things
OTROS TÍTULOS 	Negocios Entrañables
DIRECCIÓN 	Stephen Frears
REPARTO 	Audrey Tautou, Chiwetel Ejiofor, Sergi López, Sophie Okonedo, Benedict Wong, Zlatko Buric, Kriss Dosanjh
AÑO 	2002
PAÍS 	Reino Unido
PRODUCTORA 	BBC Producciones
GÉNERO 	Drama
SINÓPSIS 	

Okwe (Chiwetel Ejiofor) es un inmigrante ilegal en Londres, un nigeriano que trabaja como chofer de un minitaxi y como recepcionista en un hotel menos que respetable. Luchando para ganarse la vida, Okwe comparte un apartamento con una orgullosa muchacha buscadora de refugiados turcos llamada Senay (Audrey Tautou), quien trabaja con él como mucama. El delicado equilibrio de su vida se rompe, sin embargo, cuando hace un descubrimiento asombroso en una de las habitaciones del hotel... 
