TÍTULO ORIGINAL 	Haute tension
OTROS TÍTULOS 	El Despertar del Miedo
DIRECCIÓN 	Alexandre Aja
REPARTO 	Cecile De France, Maïwenn, Philippe Nahon, Franck Khalfoun, Andrei Finti, Oana Pellea, Marco Claudiu Pascu, Jean-Claude de Goros, Bogdan Uritescu, Gabriel Spahiu
AÑO 	2003
PAÍS 	Francia
PRODUCTORA 	Alexandre Films / Europacorp
GÉNERO 	Terror
SINÓPSIS 	

Marie, una joven de 20 años, es invitada a pasar unos días en la casa de los padres de su mejor amiga. Allí, en una granja aislada, rodeada de campos de maiz, Marie y su amiga piensan encontrar la tranquilidad necesaria para estudiar. Pero no será más que una ilusión; la primera noche llega a la casa una furgoneta conducida por un implacable asesino que masacra uno por uno a los miembros de la familia. Marie decide actuar para salvar a su amiga. Empieza un trepidante duelo entre ella y el asesino.
