TÍTULO ORIGINAL 	Frankenhooker
AÑO 	1990
DURACIÓN 	85 min.
PAÍS 	[Estados Unidos]
DIRECTOR 	Frank Henenlotter
GUIÓN 	Frank Henenlotter, Robert Martin
MÚSICA 	Joe Renzetti
FOTOGRAFÍA 	Robert M. Baldwin
REPARTO 	James Lorinz, Patty Mullen, Charlotte J. Helmkamp, Joanne Ritchie, J.J. Clark, Carissa Channing, Shirl Bernheim, Judy Grafe, Helmar Augustus Cooper, Louise Lasser, John Zacherle
PRODUCTORA 	Levins-Henenlotter / Shapiro-Glickenhaus Home Video
GÉNERO 	Terror. Ciencia ficción. Comedia | Comedia de terror. Prostitución

SINOPSIS 	Jeffrey es un joven electricista que tiene como hobbie la bioquímica. En una reunión familiar en la que se celebra el cumpleaños de su padre, Jeffrey presencia la muerte de su novia, Elizabeth, despedazada por la cortadora de césped que acababan de regalar al homenajeado. Jeffrey coge alguna de las partes mutiladas, y las lleva a su taller. Su objetivo es devolver a la vida a Elizabeth, recomponiendo su cuerpo y animándolo con la energía eléctrica de una gran tormenta que se producirá en un par de días. Pero para ello necesita encontrar miembros frescos con los que componer un nuevo cuerpo para Elizabeth. Las prostitutas del otro lado de la ciudad serán las candidatas perfectas para conseguir un cuerpo para su chica.
