Salmon Fishing in the Yemen (2011) 1080p MKV AC3+DTS HQ Eng NL Subs
.
[IMG]http://i.minus.com/jjAeswG08U8Yc.jpg[/IMG]
.
PG-13  107 min  -  Comedy | Drama | Romance  -   3 May 2012 (Netherlands)
. 
http://www.imdb.com/title/tt1441952/
. 
http://www.moviemeter.nl/film/78376/
.
NL Vertaling: SRT-TEAM
.
Format            : Matroska at 11.0 Mbps
Length            : 8.22 GiB for 1h 47mn 22s 464ms

High@L4.1Video #0          : AVC at 8 693 Kbps
Aspect            : 1920 x 800 (2.400) at 23.976 fps

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : PGS HQ White
Language          : en
Text #1           : PGS HQ Yellow
Language          : en
Text #2           : VobSub HQ white
Language          : en
Text #3           : VobSub HQ Yellow
Language          : en
Text #4           : UTF-8 Normal SRT
Language          : nl
Text #5           : PGS HQ White
Language          : nl
Text #6           : PGS HQ Yellow
Language          : nl
Text #7           : VobSub HQ White
Language          : nl
Text #8           : VobSub HQ Yellow
Language          : nl
Text #9           : UTF-8 Normal SRT
Language          : en
.
Enjoy
