VAGABOND OPERA: The Zeitgeist Beckons
A unique blend of Neo-Classical Opera, 1920ΓÇÖs European Cabaret, Vintage Americana, Balkan Belly Dance, and Old World Yiddish Theater.

1 -	Chimaeras Be Met
2 -	Welcome to the Opera
3 -	Farewell Kabarista
4 -	Milord
5 -	Tango Til They're Sore
6 -	Mon Amy
7 -	Russian Jazz Waltz
8 -	Bulgar Romani
9 -	Minoushe
10 -	Ganef
11 -	New Year's Eve in a Haunted House
12 -	Amsterdam
13 -	The Party
14 -	Goodnight Moon
15 -	Very Extremely Super Important Legal Disclaimer

Bohemian Cabaret ensemble Vagabond Opera is described by the Washington Post as ΓÇ£A band of ceaseless charisma, boundless energy, impeccable musicianship and more than a little touch of both the naughty and exotic.ΓÇ¥ The group delivers passionate offerings of Bohemian cabaret for young and old. Paris hot jazz, gut bucket swing, tangos, Ukrainian folk-punk ballads, klezmer and vigorous originals meet a world of riverboat gambling queens, Turkish belly dancers, and the enigmatic Marlene Dietrich. Weaving elements of Kurt Weil, Duke Ellington and Edith Piaf with absurdist flair, theatrics and an old world mood, Vagabond Opera presents the new wave of operaΓÇôlusty voices singing in 13 languages and presenting a cabaret of rich musical phrasing, sparkling lyrics and indomitable stage presence, all played with exuberance, skill and a gritty Vagabond edge. This is Opera liberated and reinvented for everyone!
