TÍTULO ORIGINAL: Sherlock Holmes: A Game of Shadows (Sherlock Holmes 2)
AÑO: 2011
DURACIÓN: 129 min.
PAÍS: Estados Unidos
DIRECTOR: Guy Ritchie
GUIÓN: Kieran Mulroney, Michele Mulroney (Personajes: Arthur Conan Doyle. Cómic: Lionel Wigram)
MÚSICA: Hans Zimmer
FOTOGRAFÍA: Philippe Rousselot
REPARTO: Robert Downey Jr., Jude Law, Noomi Rapace, Stephen Fry, Rachel McAdams, Jared Harris, Kelly Reilly, Geraldine James, William Houston, Gilles Lellouche
PRODUCTORA: Warner Bros. Pictures
GÉNERO: Intriga | Secuela. Cómic. Sherlock Holmes

Calidad:  DvdRip
Tamaño archivo:  [B]815 Mb[/B]
Duracion:  2:08:44
Framerate:  23.976
Resolución:  640 x 272
Codec de video:  XviD
Bitrate de video:  730 kb/s
Codec de audio:  MPEG-1 Layer 3
Bitrate de audio:   128 kb/s
Canales de audio:  Stereo (2.0)  
Subtítulos forzados:  Pegados al video
Idioma:  Español Latino
