TÍTULO ORIGINAL 	The Woman in Black
OTROS TÍTULOS 	La dama de negro
DIRECCIÓN 	James Watkins
REPARTO 	Daniel Radcliffe, Ciarán Hinds, Roger Allam, Sophie Stuckey, Janet McTeer, Shaun Dooley
AÑO 	2012
PAÍS 	Reino Unido
PRODUCTORA 	Alliance Atlantis Communications / Alliance Films / Hammer Film Productions
GÉNERO 	Terror
SINÓPSIS 	

Arthur Kipps es un joven abogado cuya empresa lo envía a un lugar remoto para vender la casa de un cliente que acaba de fallecer. La gestión, aparentemente rutinaria, tropieza con ciertas dificultades: los vecinos se muestran reacios a hablar sobre la casa o a acercarse a ella; además, nadie está dispuesto a admitir la existencia de una mujer de negro que él está seguro de haber visto. 
