MP4(AVC+AAC) DVD Rip almost lossless

Video
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L3.1
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 5 frames
Bit rate                                 : 1 500 Kbps
Width                                    : 1 024 pixels
Height                                   : 576 pixels
Display aspect ratio                     : 16:9
Frame rate mode                          : Constant
Frame rate                               : 25.000 fps
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive

Audio
Format/Info                              : Advanced Audio Codec
Bit rate mode                            : Variable
Bit rate                                 : 166 Kbps / 384 Kbps
Channel(s)                               : 2 channels / 5.1
Channel positions                        : Front: L R
Sampling rate                            : 48.0 KHz
Compression mode                         : Lossy

Encoded By cold.hell
