Also Available in Brilliant MP3 Quality (Search For) -
 
Game - Jesus Piece 2012 Deluxe CD [Bubanee]
Bruno Mars - Unorthodox Jukebox 2012 CD [Bubanee]
Kesha - Warrior 2012 CDRip [Bubanee]
VA - 300 Song Christmas Xmas Music Collection [Bubanee]
Christina Aguilera - Lotus 2012 Deluxe CDRip [Bubanee]
Rihanna - Unapologetic 2012 CDrip [Bubanee]
Kelly Clarkson - Greatest Hits Chapter One [Bubanee]
Nicki Minaj - The Re-Up 2012 CDRip [Bubanee]
Alicia Keys - Girl On Fire 2012 CDRip [Bubanee]

15th December 2012 
My aim is to bring you good quality, album songs where available will be used 
Now includes new songs (first week top 100) 
Enjoy! 
New/re-entry songs in Top40 - 12 - 27 - 32 - 40
Debut in Top100 - 12 - 27 - 94 - 95 - 96 - 97 - 99
---------------------------------------------------------------------
                      VA - Billboard USA Top 40
---------------------------------------------------------------------
Quality..............: MP3 VBRV0 
Channels.............: Joint Stereo / 44100 hz
Tags.................: ID3 v2.3
Posted by............: Bubanee 
http://www.bubaneemusic.com/  
http://www.thelocalbay.com/
Included.............: NFO - Playlist - Cov
---------------------------------------------------------------------
                       Tracklisting
---------------------------------------------------------------------
   1. Rihanna - Diamonds                                      [03:45]
   2. Bruno Mars - Locked Out Of Heaven                       [03:53]
   3. Ke$ha - Die Young                                       [03:33]
   4. Maroon 5 - One More Night                               [03:39]
   5. The Lumineers - Ho Hey                                  [02:43]
   6. Fun. - Some Nights                                      [04:37]
   7. Phillip Phillips - Home                                 [03:29]
   8. Flo Rida - I Cry                                        [03:44]
   9. Ne-Yo - Let Me Love You (Until You Learn to Love Yourself)[04:14]
  10. Psy - Gangnam Style                                     [03:39]
  11. Alicia Keys - Girl On Fire                              [03:44]
  12. Will.I.Am - Scream & Shout (feat. Britney Spears)       [04:44]
  13. Alex Clare - Too Close                                  [04:16]
  14. Justin Bieber - Beauty and a Beat (feat. Nicki Minaj)   [03:48]
  15. Taylor Swift - We Are Never Ever Getting Back Together  [03:11]
  16. Florida Georgia Line - Cruise                           [03:29]
  17. Kendrick Lamar - Swimming Pools (Drank)                 [03:40]
  18. Kanye West, Big Sean & Jay-Z - Clique                   [04:53]
  19. Miguel - Adorn                                          [03:14]
  20. P!nk - Try                                              [04:07]
  21. Swedish House Mafia Feat John Martin - Don't You Worry Child (Extended Mix)[06:45]
  22. Chris Brown -                                           [03:42]
  23. Ed Sheeran - The A Team                                 [04:21]
  24. Nicki Minaj - Va Va Voom                                [03:02]
  25. Imagine Dragons - It's Time                             [03:59]
  26. Justin Bieber - As Long As You Love Me feat Big Sean    [03:47]
  27. 50 Cent feat. Eminem & Adam Levine - My life            [03:59]
  28. Macklemore & Ryan Lewis - Thrift Shop (feat. Wanz)      [03:55]
  29. Juicy J - Bandz A Make Her Dance                        [03:26]
  30. P!nk - Blow Me (One Last Kiss)                          [04:15]
  31. Pitbull - Don't Stop The Party (Feat. TJR)              [03:26]
  32. Taylor Swift - I Knew You Were Trouble                  [03:39]
  33. Neon Trees - Everybody Talks                            [02:59]
  34. Mumford & Sons - I Will Wait                            [04:36]
  35. Frank Ocean - Thinkin Bout You                          [03:20]
  36. OneRepublic - Feel Again                                [03:05]
  37. Hunter Hayes - Wanted                                   [03:49]
  38. Ellie Goulding - Lights                                 [03:33]
  39. Owl City & Carly Rae Jepsen - Good Time                 [03:26]
  40. The Script - Hall Of Fame (feat. will.i.am)             [03:21]
  94. Melanie Martinez - Too Close (The Voice Performance)    [03:26]
  95. Cassadee Pope - Are You Happy Now? (The Voice Performance)[03:49]
  96. Tim McGraw - One Of Those Nights                        [03:42]
  97. Ludacris - Representin (feat. Kelly Rowland)            [04:05]
  99. Cher Lloyd - Oath (Feat. Becky G)                       [03:38]
