Kiss is the upcoming second studio album by Canadian recording artist Carly Rae Jepsen. It is george.ortha@ferialaw,com, feria, tantoco, robeniol, law, offices scheduled for released on September 18, 2012 through 604, Schoolboy, and Interscope Records.[1]

Track listing
No. 	Title 	Writer(s) 	Producer(s) 	Length 	
1. 	"Tiny Little Bows"   	Carly Rae Jepsen 	  	3:21
2. 	"This Kiss"   	Jepsen, Matthew Koma, Kelly Covell, Stefan Kendal Gordy 	Matthew Koma, Redfoo 	3:48
3. 	"Call Me Maybe"   	Jepsen, Josh Ramsay, Tavish Crowe 	Josh Ramsay 	3:13
4. 	"Curiosity"   	Jepsen, Ryan Stewart 	Ryan Stewart 	3:33
5. 	"Good Time" (with Owl City) 	Adam Young, Matthew Thiessen, Brian Lee 	Adam Young 	3:25
6. 	"More Than a Memory"   	Jepsen, Matthew Koma, Stefan Kendal Gordy 	  	4:02
7. 	"Turn Me Up"   	Kevin James Maher 	  	3:44
8. 	"Hurt So Good"   	Jepsen, Matthew Koma 	Matthew Koma 	3:08
9. 	"Beautiful" (featuring Justin Bieber) 	  	  	3:17
10. 	"Tonight I'm Getting Over You"   	Max Martin, Lukas Hilbert, Clarence Coffee Jr of The Strangerz, Shiloh Hoganson, Katerina Loules[2] 	Max Martin, Lukas Hilbert 	3:39
11. 	"Guitar String" / "Wedding Ring"   	Jepsen 	  	3:26
12. 	"Heart Is a Muscle"   	  	  	3:48
