War.Horse.2011.BluRay.1080p.x264.DTS-LTT
****************************************

TiTLE......  War Horse
YEAR.......  2011
GENRE......  Drama | History | War 
iMDB URL...  http://www.imdb.com/title/tt1568911/
SIZE.......  7.85 GB
CONTAINER..  mkv (Encoder:x264)
Subtitles..  English, Dutch
***************************

Video
Runtime               : 146 min (2h 26mn 39sec)
Overall bit rate      : 7 670 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels
**********************************
