This is the Japanese edition of Yes' Fly From Here album that contains the 'full length version' edition of "Hour of Need", uploded it in case anyone still wanted it if they didn't order the import yet. Also included is the artwork and ooklet scans, the Artwork foler for them all is pretty big (127 MB) so sorry about that, bu it's all high quality :3.

All tracks have a bitrate of 320.

One other note, will someone please explain why so many people hate this album just because Jon Anersn isn't on it? I mean, this album is petty good, David's vocals are amazing, even Anderson said so. Same goes for the 'Drama' album, it's highly underrated, and personally, I thin t's better then 'Tormato' and 'Big Generator' albums. Well, enough ranting :P

 Track #  Title    
  1  Fly From Here (Overture)    
  2  Fly From Here, Pt. 1: We Can Fly    
  3  Fly From Here, Pt. 2: Sad Night At The Airfield    
  4  Fly From Here, Pt. 3: Madman At The Screens    
  5  Fly From Here, Pt. 4: Bumpy Ride    
  6  Fly From Here, Pt. 5: We Can Fly (Reprise)    
  7  The Man You Always Wanted Me To Be    
  8  Life On A Film Set    
  9  Hour Of Need    
  10  Solitaire    
  11  Into The Storm    
  12  Hour Of Need [Full Length Version]
