TÍTULO ORIGINAL 	Apflickorna
AÑO 	2011
DURACIÓN 	83 min.
PAÍS 	[Suecia]
DIRECTOR 	Lisa Aschan
GUIÓN 	Lisa Aschan, Josefine Adolfsson
MÚSICA 	Sami Sänpäkkilä
FOTOGRAFÍA 	Linda Wassberg
REPARTO 	Mathilda Paradeiser, Linda Molin, Maria Hedborg, Sigmund Hovind, Inger Lindberg, Isabella Lindquist, Adam Lundgren, Sergej Merkusjev, Malin Müller, Nasrin Pakkho, Elin Söderquist, Kevin Caicedo Vega
PRODUCTORA 	Atmo Production / Film i Väst / Kameraten / Swedish Film Institute / Swedish Television
WEB OFICIAL 	http://www.atmo.se/film-and-tv/shemonkeys/
PREMIOS 	2011: Festival de Tribeca: Mejor película
2011: 3 Premios Guldbagge (Suecia): Mejor película, guión y sonido. 4 nominaciones

GÉNERO 	Drama | Adolescencia

SINOPSIS 	Cuando Emma conoce a Cassandra, comienzan una relación llena de desafíos físicos y psicológicos. Emma trata de hacer lo que sea para dominar las reglas del juego. Las líneas se cruzan y los riesgos se vuelven cada vez más altos. A pesar de esto, Emma no puede resistir el sentimiento intoxicante de control total. Según su directora Lisa Aschan, “She Monkeys juega con las reglas que rodean a la conducta humana. Me interesa explorar las contradicciones de la sociedad permitiendo a mujeres jóvenes llevar a cabo acciones brutales. Mostrar estos temas tabú en contraste con lo inocente y lo que parece ingenuo. El foco de la historia es el juego de poder entre dos adolescentes y el mundo que las rodea. Están en constante competencia. Van y vienen, controlando y controladas. Me interesa retratar la duplicidad y la incertidumbre. Representar a la gente como individuos, pero también como parte de una estructura mucho mayor”.
