- 
http://www.Speed.Cd
 
http://www.Speed.Cd       the fast  and The Hottest Private Tracker on the net

Please Seed back to make the speed Faster!!
 ............ NFO .............
-Magic of TV

presents

National Geographic Wild 
Unlikely Animal Friends 
http://www.tvrage.com/shows/id-33025

Release Date.......:  01-12-2012
Episode Name.......:  Dogs Gone Wild
Season/Episode.....:  S01E01
Genre..............:  Documentary
Runtime............:  44mn 55s
Video Codec........:  x264
Bitrate............:  3 331 Kbps
Resolution.........:  1280x720
Audio Codec........:  AC-3 / Channels: 2
Audio Bitrate......:  192 Kbps
Audio Language.....:  English
