Once.Upon.a.Time.in.the.North.2012.BluRay.1080p.x264 LTT
********************************************************

TiTLE......  Härmä
AKA........  Once Upon a Time in the North (English)
YEAR.......  2012
GENRE......  Drama 
iMDB URL...  http://www.imdb.com/title/tt1925446/
SIZE.......  6.75 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Finnish, Swedish
**************************************

Video
Runtime               : 2h 08min 41sec
Overall bit rate      : 7 512 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : Finnish
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
