TÍTULO ORIGINAL 	The Italian Job
OTROS TÍTULOS 	La Estafa Maestra - Faena a la Italiana
DIRECCIÓN 	Peter Collinson
REPARTO 	Michael Caine, Noël Coward, Benny Hill, Raf Vallone, Tony Beckley, Rossano Brazzi, Maggie Blye, Irene Handl, John Le Mesurier, Fred Emney, Robert Powell
AÑO 	1969
PAÍS 	Reino Unido
PRODUCTORA 	Paramount Pictures
GÉNERO 	Comedia / Acción
SINÓPSIS 	

Narra la planificación y ejecución de un minucioso golpe preparado por una banda de ladrones para robar un cargamento de oro en las calles de Turín creando un gigantesco embotellamiento de tráfico. Charlie Croker (Michael Caine) sale de la cárcel dispuesto a dar el golpe del siglo con el más ingenioso de los robos; va a hacerse ni más ni menos con 4.000.000 de libras ante las mismísimas narices de la policía de Turín, para lo que va a contar con la ayuda del brillante criminal Mr. Bridger (Noël Coward) y de una banda de maleantes. El problema es que, con la policía y la mafia pisándole los talones, le resulta más fácil robar el dinero que sacarlo del país... 
