Three days in the life of a young clarinetist (Fernando Alves Pinto), who is in love with a violinist (Vera Zimmerman), but can't get her attention. In the first day he feels alone and frail; in the second day what was supposed to be pleasant becomes a nightmare; in the third day he finally achieves fulfillment through music and helps a pianist (Vera Holtz) who is rehearsing for a concert. These three days correspond to a three movement sonata - the director (Lina Chamie) is a musician, so she imprinted a musical structure to her movie, with few dialogs and poetic images. It's a movie for music lovers. Written by CeciliaWolf@IMDB
 
http://www.imdb.com/title/tt0264117/


General
Complete name                            : Tonica.avi
Format                                   : AVI
Format/Info                              : Audio Video Interleave
File size                                : 700 MiB
Duration                                 : 1h 19mn
Overall bit rate mode                    : Variable
Overall bit rate                         : 1 229 Kbps
Writing application                      : Nandub v1.0rc2
Writing library                          : Nandub build 1852/release

Video
ID                                       : 0
Format                                   : MPEG-4 Visual
Format settings, BVOP                    : No
Format settings, QPel                    : No
Format settings, GMC                     : No warppoints
Format settings, Matrix                  : Default (MPEG)
Codec ID                                 : XVID
Codec ID/Hint                            : XviD
Duration                                 : 1h 19mn
Bit rate                                 : 1 085 Kbps
Width                                    : 640 pixels
Height                                   : 352 pixels
Display aspect ratio                     : 16:9
Frame rate                               : 23.976 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Compression mode                         : Lossy
Bits/(Pixel*Frame)                       : 0.201
Stream size                              : 618 MiB (88%)

Audio
ID                                       : 1
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Mode                                     : Joint stereo
Mode extension                           : MS Stereo
Codec ID                                 : 55
Codec ID/Hint                            : MP3
Duration                                 : 1h 19mn
Bit rate mode                            : Variable
Bit rate                                 : 132 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 48.0 KHz
Compression mode                         : Lossy
Stream size                              : 75.1 MiB (11%)
Alignment                                : Aligned on interleaves
Interleave, duration                     : 24 ms (0.58 video frame)
Interleave, preload duration             : 474 ms

LANGUAGE: Portuguese
SUBS: English, Spanish
