ARTiST      : Xavas
TiTLE       : Gespaltene Persönlichkeit
GENRE       : Pop
LABEL       : Naidoo Records (Tonpool)
RiPDATE     : Sep-20-2012
STOREDATE   : Sep-21-2012
ENCODER     : LAME 3.98.4 V0: preset extreme
QUALiTY     : VBRkbps - 44,1Hz - Joint-Stereo
SiZE/LENGTH : 99,5 MB / 55:48 min
TYPE/SOURCE : Album   / CDDA




TRACK LiST

            [#]  [Name]                                                                                   [Time]

            01   Du Wirst Sehen / Gespaltene Persönlichkeit                                               02:44
            02   Schau Nicht Mehr Zurück                                                                  04:22
            03   Gegen Die Freundschaft                                                                   03:15
            04   Wenn Es Nacht Ist                                                                        03:33
            05   Du Bereicherst Mich                                                                      03:27
            06   Lass Nicht Los                                                                           03:50
            07   Ich Bin Ich                                                                              01:28
            08   Form Von Liebe                                                                           03:19
            09   Die Zukunft Trägt Meinen Namen                                                           03:41
            10   Wage Es Zu Glauben                                                                       03:36
            11   X.A.V.A.S.                                                                               03:43
            12   Mehr Als Sie                                                                             04:29
            13   Abschiedsfluss                                                                           03:51
            14   Satan Weiche                                                                             03:16
            15   Lied Vom Leben                                                                           07:14


            TRACKS: 15                                                                        TOTAL TiME: 55:48
