General
Complete name                  : KraBBa-Sparlost.S6E3.mkv
Format                         : Matroska
Format version                 : Version 2
File size                      : 767 MiB
Duration                       : 43mn 1s
Overall bit rate mode          : Variable
Overall bit rate               : 2 491 Kbps
Encoded date                   : UTC 2012-09-16 14:52:18
Writing application            : mkvmerge v5.8.0 ('No Sleep / Pillow') built on Sep  2 2012 15:37:04
Writing library                : libebml v1.2.3 + libmatroska v1.3.0

Video
ID                             : 1
Format                         : AVC
Format/Info                    : Advanced Video Codec
Format profile                 : Main@L3.1
Format settings, CABAC         : Yes
Format settings, ReFrames      : 5 frames
Codec ID                       : V_MPEG4/ISO/AVC
Duration                       : 43mn 1s
Bit rate mode                  : Variable
Maximum bit rate               : 2 257 Kbps
Width                          : 1 024 pixels
Height                         : 576 pixels
Display aspect ratio           : 16:9
Frame rate                     : 25.000 fps
Standard                       : PAL
Color space                    : YUV
Chroma subsampling             : 4:2:0
Bit depth                      : 8 bits
Scan type                      : Progressive
Default                        : Yes
Forced                         : No

Audio
ID                             : 2
Format                         : AAC
Format/Info                    : Advanced Audio Codec
Format profile                 : LC
Codec ID                       : A_AAC
Duration                       : 43mn 1s
Channel(s)                     : 2 channels
Channel positions              : Front: L R
Sampling rate                  : 48.0 KHz
Compression mode               : Lossy
Default                        : Yes
Forced                         : No

Text
ID                             : 3
Format                         : UTF-8
Codec ID                       : S_TEXT/UTF8
Codec ID/Info                  : UTF-8 Plain Text
Language                       : Swedish
Default                        : Yes
Forced                         : No
