Iron sky.2012.BluRay.1080p.x264-LTT [DTS]
*****************************************

TiTLE......  Iron Sky
YEAR.......  2012
GENRE......  Action | Comedy | Sci-Fi
iMDB URL...  http://www.imdb.com/title/tt1034314/
SIZE.......  5.06 GB
CONTAINER..  mkv (Encoder:x264)
Subtitles..  English
********************

Video
Runtime               : 1h 32min 33sec
Overall bit rate      : 7 831 Kbps
Width                 : 1 920 pixels
Height                : 816 pixels
Display aspect ratio  : 2.35:1
Frame rate            : 24.000 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
