Gallery: 
 
http://imagedomino.com/?g=627810

Studio
Goodnight Media
Starring
Kimberly Kane, Misty Stone, Chastity Lynn, Anthony Rosano, D Snoop, Brian Street Team, Lexi Swallow
Genre
Feature
Description
Pop sensation Katy Pervy knows what sells her music: Sex! Well, that and a sexy voice that could only get that way via daily deep throat vocal exercises. So, Katy Pervy goes on a XXX adventure, from her cleavage-filled appearance with everybody's favorite red puppet, Elmer, to kissing a girl and liking it so much that it evolves into a hot & heavy lesbian party! Featuring parodies of all of Katy's famous horny friends, Ka$$ha, Rihandjob, Lady Gagger, Snoop Dong, and Russell Gland, as they fuck their way up the charts!This is the only Elmer video.

Duration                         : 1h 32mn
Bit rate                         : 920 Kbps
Width                            : 624 pixels
Height                           : 352 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.175
Stream size                      : 607 MiB (87%)
