Clean Version Tracks

01 Roman Holiday (Clean)               12 Whip It (Clean)
02 Come On A Cone (Clean)              13 Automatic (Clean)
03 I Am Your Leader (Clean)            14 Beautiful Sinner (Clean)
04 Beez In The Trap (Clean)            15 MArilyn Monroe (Clean) 
05 HOV Lane (Clean)                    16 Young Forever (Clean)
06 Roman Reloaded (Clean)              17 Fire Burns (Clean)
07 Champion (Clean)                    18 Gun Shot (Clean)
08 Right By My Side (Clean)            20 Turn Me On
09 Sex In The Lounge (Clean)           21 Va Va Voom (Clean)         
10 Starships                           22 Masquerade (Clean)
11 Pound The Alarm (Clean)             Digital Booklet (Deluxe Version)
                           
My First Torrent..Pink friday roman reloaded deluxe edition clean version...(no press conference),.....well enjoy guys!!!...appreciate the positive comments, download and like please!!!        
