TÍTULO ORIGINAL 	Garfield Gets Real
OTROS TÍTULOS 	Garfield, Un Gato Real / Garfield, en el mundo real / Garfield 3D
DIRECCIÓN 	Mark A.Z. Dippé
REPARTO 	Animación
AÑO 	2007
PAÍS 	Estados Unidos
PRODUCTORA 	Animation Picture Company
GÉNERO 	Animación
SINÓPSIS 	

Garfield regresa con un nuevo aspecto. Cansado con su rutina como una historieta estrella, Garfield escapa a la página y jefes en el "mundo real". Aunque viven bajo la clave de la vida de un verdadero gato doméstico, se entera de su cómic será cancelado si no regresa antes de que el periódico vaya a imprimirse.
