TÍTULO ORIGINAL 	Superman Returns
OTROS TÍTULOS 	Superman Regresa
DIRECCIÓN 	Bryan Singer
REPARTO 	Brandon Routh, Kate Bosworth, Kevin Spacey, James Marsden, Parker Posey, Frank Langella, Sam Huntington, Eva Marie Saint, Marlon Brando, Kal Penn, David Fabrizio, Tristan Lake Leabu
AÑO 	2006
PAÍS 	Australia / Estados Unidos
PRODUCTORA 	Red Sun Productions Pty. Ltd
GÉNERO 	Ciencia Ficcion
SINÓPSIS 	

Mientras uno de sus antiguos enemigos planea dejarle sin poderes para siempre, Superman con el corazón roto, se enfrenta al hecho de que la mujer a la que ama está rehaciendo su vida. ¿O no? El retorno agridulce de Superman le enfrenta a dos retos, romper la distancia que hay entre ellos, y encontrar su lugar en una sociedad que ha aprendido a sobrevivir sin él. En un intento de proteger al mundo que ama de una destrucción masiva, Superman se embarca en un viaje de redención que le lleva desde las profundidades del océano hasta la lejanía del espacio. 
