- 
http://www.Speed.Cd
 
http://www.Speed.Cd       the fast  and The Hottest Private Tracker on the net

Please Seed back to make the speed Faster!!
 ............ NFO .............
-Magic of TV

presents

Richard Hammond's Crash Course


Release Date.......:  08-12-2012
Episode Name.......:  Cattle Rancher
Season/Episode.....:  S02E06
Genre..............:  Reality
Runtime............:  43mn 43s
Video Codec........:  x264
Bitrate............:  3 567 Kbps
Resolution.........:  1280x720
Audio Codec........:  AC-3 / Channels: 6
Audio Bitrate......:  384 Kbps
Audio Language.....:  English
