TÍTULO ORIGINAL    Dolphin Tale
AÑO    2011
DURACIÓN    113 min.
PAÍS    [Estados Unidos]
DIRECTOR    Charles Martin Smith
GUIÓN    Karen Janszen, Noam Dromi
MÚSICA    Mark Isham
FOTOGRAFÍA    Karl Walter Lindenlaub
REPARTO    Nathan Gamble, Harry Connick Jr., Ashley Judd, Kris Kristofferson, Morgan Freeman, Cozi Zuehlsdorff, Austin Stowell, Frances Sternhagen
PRODUCTORA    WB / Alcon Entertainment / Paradise F.X. Corp.
WEB OFICIAL    http://dolphintalemovie.warnerbros.com/index.html
GÉNERO    Drama | Cine familiar. Amistad. Animales. Delfines. Basado en hechos reales. 3-D. Discapacidad

Un delfín encontrado en la costa norteamericana atrapado en una trampa para capturar cangrejos pierde su cola, elemento de vital importancia para nadar y sobrevivir en el mar. Un grupo de especialistas lo traslada a un acuario con la intención de implantarle una prótesis que le permita volver a vivir en su hábitat natural. Mientras tanto, entre el delfín y un niño se establece un estrecho vínculo de amistad. 
