                                     MEDIA INFO


           ASAP ROCKY ft.DRAKE;2 CHAINZ & KENDRICK LAMAR - F**KIN' PROBLEMS



MPEG4 MUSIC VID



ScreenCaps:
 
http://nimga.com/f/v9JHz.jpeg


Format:            AVC

Format Info:       Advanced Video Codec

Format Profile:    High@L4.0

Codec-id:          avc1

Playtime:          3min.52sec

Bitrate:           5052 Kbps

Width/Height:      1920x1080 * 16/9

Framerate:         23,976 Fps


AUDIO::            AAC * 192Kbps * 2Ch * 44,1KHz


Date:              USA,dec.2012

Genre:             HipHop

 
https://thepiratebay.se/user/MeRaDil
