TÍTULO ORIGINAL	In Their Skin (Replicas)
AÑO	2012
DURACIÓN	97 min.
PAÍS	
DIRECTOR	Jeremy Power Regimbal
GUIÓN	Joshua Close
MÚSICA	Keith Power
FOTOGRAFÍA	Norm Li
REPARTO	Selma Blair, Joshua Close, Rachel Miner, James D’Arcy, Quinn Lord, Alex Ferris, Leanne Adachi, Matt Bellefleur, Agam Darshi, Debbe Hirata, Terence Kelly
PRODUCTORA	Studio Movement Entertainment / Sepia Films / Téléfilm Canada
GÉNERO	Thriller
SINOPSIS	Mark y Mary Hughes se dirigen a su casa de vacaciones en el bosque junto a su hijo Brendon de 9 años mientras aún perdura el dolor por la pérdida de su hija. Mary está demasiado sobreprotectora con su hijo ahora, y su matrimonio se ha resentido, unas semanas de tranquilidad en el bosque deberían sentarles bien. Al poco de llegar, conocen a una nueva familia, los Sakowskis, instalados en una casa cercana y tan deseosos de causar una buena impresión que no dudan en llevarles un poco de leña como regalo. Aunque Mary y Mark no tienen muchas ganas, se ven obligados a invitar a sus nuevos vecinos a cenar. 
