TÍTULO ORIGINAL Gosurori Shokei-nin (Gosurori shokeinin) (Gothic & Lolita Psycho)

AÑO 	2010

DURACIÓN 110 min	

PAÍS [Japón]	

DIRECTOR 	Go Ohara

GUIÓN 	Hisakatsu Kuroki

MÚSICA 	

FOTOGRAFÍA 	

REPARTO 	Rina Akiyama, Ruito Aoyagi, Minami Tsukui, Yourei Yanagi

PRODUCTORA 	DHE Corporation / Ohara Bros. Co. / Pony Canyon

GÉNERO 	Acción. Terror | Gore

SINOPSIS 	La moda refleja su oscuridad y su estado mental juvenil. Yuki, la heroína de la cinta, vio como su madre fue asesinada a manos de las bandas, y ahora ella clama venganza. Ataca a sus enemigos con su paraguas transformable. ¿Quién mató a su madre? ¿Quiénes son estas bandas? ¿Cuál es la verdad y el propósito que su padre conoce? Su terrible destino está a punto de suceder y tendrá que lidiar con la muerte.
