Del 8 av 10: The Pointy End. Lannisters håller Ned tillfångatagen och har tillfälligtvis övertaget gentemot Starks. Robb samlar sin fars allierade från norr för att göra gemensam sak mot Tywin Lannister, och färdas söderut för att strida. Tyrion åstadkommer en bräcklig allians med en stam från bergen och återförenas med sin far. Jon far ut mot Thorne och bekämpar en mystisk angripare från bortom muren. I rollerna: Mark Addy, Lena Heady, Sean Bean, Emilia Clarke, Harry Lloyd m.fl.

Format               : Matroska
File size            : 412 MiB
PlayTime             : 55mn 43s
Bit rate             : 1035 Kbps
Writing application  : DivXMKVMux 3.4.1.0004
Writing library      : libDivXMediaFormat 3.4.1.0004

Video #0
Codec                : DivXPlus
Info                 : MPEG4 ISO advanced profile
Width                : 720
Height               : 576
Aspect ratio         : 4/3
Frame rate           : 25 fps
Standard             : PAL
Language             : English

Audio #0
Codec                : MPEG1/2 L3
Info                 : MPEG1 or 2 Audio Layer 3
Channel(s)           : 2 channels
Sampling rate        : 44 KHz
Language             : English
