
Dragspelare-Walter, Andrew, Carlsson, Majken, Johansen, Arnstein, Lund, Sverre Kornelius, Bjone, Morten And BØE, Knut Ivar

01. Andrew Walter, m.flera - Ranstadspolkan (2:18)
02. Andrew Walter, m.flera - Ett Roslagsminne [Vals] (2:38)
03. Andrew Walter, m.flera - Sågverkspatronen [Polka] (2:13)
04. Andrew Walter, m.flera - Näktergalen [Vals] (2:54)
05. Andrew Walter, m.flera - Vivians Hambo (2:37)
06. Andrew Walter, m.flera - I Vattabergets Skugga (2:18)
07. Andrew Walter, m.flera - Indalingen [Polka] (2:17)
08. Andrew Walter, m.flera - På Sparken [Schottis] (2:10)
09. Andrew Walter, m.flera - Polka På Kul (2:23)
10. Andrew Walter, m.flera - Paul Kåres Vals (2:37)
11. Andrew Walter, m.flera - Trullingen [Masurka] (2:48)
12. Andrew Walter, m.flera - Patty [Polka] (2:10)
13. Andrew Walter, m.flera - Puttes Reinländer (1:59)
14. Andrew Walter, m.flera - Hambo På Söder (2:15)
15. Andrew Walter, m.flera - Hästtrav [Polka] (2:29)
16. Andrew Walter, m.flera - I Fransk Stil [Vals] (2:15)
17. Andrew Walter, m.flera - Jularbohyllest Fra Norge [Vals] (2:31)
18. Andrew Walter, m.flera - Karnevalpolka (2:48)
19. Andrew Walter, m.flera - Flinka Fötter I Flygande Fläng [Hambo] (2:12)
20. Andrew Walter, m.flera - Morsans Brudvals (2:09)
21. Andrew Walter, m.flera - Karuspolka (2:28)
22. Andrew Walter, m.flera - Flickan Från Finnskorgarna [Vals] (3:11)
23. Andrew Walter, m.flera - Bengt Från Vara [Schottis] (2:40)
24. Andrew Walter, m.flera - Skogalundsvalsen (2:59)
25. Andrew Walter, m.flera - Fryksdalsdans Nr 2 (2:14)
26. Andrew Walter, m.flera - Min Jänta Så Rar (2:52)
27. Andrew Walter, m.flera - Röjan [Polka] (2:18)
28. Andrew Walter, m.flera - Hälsingepolka (2:12)
29. Andrew Walter, m.flera - Lågentreff [Reinländer] (2:44)
