iTunes Rip Bit-rate 320kbps!!     Seed and Enjoy !!

Released: Aug 17, 2010                                                          2010 Universal Records a division of UMG Recordings Inc.

General
Complete name                    : Nelly - Tippin In The Club.mp3
Format                           : MPEG Audio
File size                        : 8.09 MiB
Duration                         : 3mn 25s
Overall bit rate                 : 320 Kbps
Album                            : Tippin' In Da Club (Explicit ver.)
Part/Position                    : 1
Track name                       : Tippin' In Da Club (Main)
Track name/Position              : 1
Performer                        : Nelly
Genre                            : Hip-Hop/Rap/R&B
Recorded date                    : 2010
Writing library                  : LAME3.97.3
Cover                            : Yes
Cover type                       : Cover (front)
Cover MIME                       : image/jpeg

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Duration                         : 3mn 25s
Bit rate mode                    : Constant
Bit rate                         : 320 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Replay gain                      : -7.88 dB
Replay gain peak                 : 0.877044
Stream size                      : 7.84 MiB (97%)
Writing library                  : LAME3.97.3
MP3Gain, Min/Max                 : 034,209
MP3Gain, Undo                    : +001,+001,N
