TÍTULO ORIGINAL 	Franklyn
OTROS TÍTULOS 	El Vigilante Fantasma
DIRECCIÓN 	Gerald McMorrow
REPARTO 	Eva Green, Bernard Hill, Ryan Phillippe, Gary Pillai, Sam Riley, Chris Wilson, Mark Wingett
AÑO 	2008
PAÍS 	Francia, Reino Unido
PRODUCTORA 	Recorded Picture Company (RPC)/Aramid Entertainment Fund/Film4/HanWay Films/UK Film Council
GÉNERO 	Drama fantástico
SINÓPSIS 	

Ambientada simultáneamente en dos mundos paralelos, un Londres contemporáneo, y una sociedad futura donde la fusión del Estado y la Iglesia ha acabado imponiendo una fuerte doctrina, Phillippe interpreta a Preest, un detective enmascarado, el único ateo de este universo fantástico cuya máxima meta es librar a sus ciudadanos de cultos y sectas. 
