TÍTULO ORIGINAL    The Power of One
AÑO    1992
DURACIÓN    127 min.
PAÍS    [Estados Unidos]
DIRECTOR    John G. Avildsen
GUIÓN    Robert Mark Kamen (Novela: Bryce Courtenay)
MÚSICA    Hans Zimmer
FOTOGRAFÍA    Dean Semler
REPARTO    Stephen Dorff, Armin Mueller-Stahl, Morgan Freeman, John Gielgud, Fay Masterson, Robbie Bulloch, Marius Weyers, Clive Russell
PRODUCTORA    Warner Bros.
GÉNERO    Drama | África. Racismo. Años 30. Años 40

Años treinta. Narra las vicisitudes de un muchacho sudafricano que tiene que abandonar su granja y la tribu de los zulúes con los que se había criado. 
