TÍTULO ORIGINAL 	Sparkle
DURACIÓN 	        116 min.
PAÍS                    [Estados Unidos] 
DIRECTOR 	        Salim Akil
GUIÓN      	        Mara Brock Akil
MÚSICA 	                Salaam Remi
FOTOGRAFÍA 	Anastas N. Michos
REPARTO 	Jordin Sparks, Whitney Houston, Carmen Ejogo, Derek Luke, Mike Epps, Omari Hardwick, Michael Beach, Tika Sumpter, Cee-Lo
PRODUCTORA 	Akil Production Company / Sony Pictures Entertainment (SPE) / Stage 6 Films
GÉNERO 	Drama. Musical | Música. Remake

SINOPSIS 	Remake de la película que en 1976 dirigió Sam O’Steen. Está inspirada en la historia de The Supremes. Se centra en Sparkle, la más talentosa de las tres hermanas. El grupo, que empezó en el coro de una iglesia, llegó a alcanzar la cima de la fama y el éxito
