Titanic.1997.BluRay.1080p.x264 LTT
**********************************

TiTLE......  Titanic
YEAR.......  1997
GENRE......  Drama | Romance
iMDB URL...  http://www.imdb.com/title/tt0120338/
SIZE.......  6.44 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Dutch
***************************

Video
Runtime               : 3h 14min 49sec
Overall bit rate      : 4 739 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : AC-3
Mode extension        : CM (complete main)
Bit rate              : 640 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
