Fury[The Samaritan.2012].BluRay.1080p.x264.DTS-LTT
**************************************************

TiTLE......  The Samaritan (AKA: Fury) 
YEAR.......  2012
GENRE......  Thriller 
iMDB URL...  http://www.imdb.com/title/tt1867093/
SIZE.......  5.08 GB
CONTAINER..  mkv (Encoder:x264)
Subtitles..  Dutch
******************

Video
Runtime               : 1h 33min 09sec
Overall bit rate      : 7 809 Kbps
Width                 : 1 920 pixels
Height                : 1 080 pixels
Display aspect ratio  : 16:9
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels
**********************************
