TÍTULO ORIGINAL 	100 Rifles
OTROS TÍTULOS 	Los 100 Rifles
DIRECCIÓN 	Tom Gries
REPARTO 	Jim Brown, Raquel Welch, Burt Reynolds, Fernando Lamas, Dan O’Herlihy, Eric Braeden, Dan O'Herlihy
AÑO 	1969
PAÍS 	Argentina, Estados Unidos
PRODUCTORA 	20th Century Fox
GÉNERO 	Western
SINÓPSIS 	

El indio Jaqui Joe robará un banco para así lograr el dinero que necesita para comprar armas para su pueblo. En México conocerá al sheriff Jim Brown junto al que será arrestado por un policía corrupto. Desde este momento se aliarán y lucharán juntos por la dignidad y la libertad de los indios.
