Celebrating 50 years, GRRR! is the last Rolling Stones compilation, ten years after 40 Licks, another celebratory compilation.

This is the smaller, 2 disc version, containing forty tracks. Seems to be the 'main' version here in Australia, instead of the 3 disc, 50 track version.

FLAC with Replay Gain

Disc one

01. "Come On"
02. "Not Fade Away"
03. "It's All Over Now"
04. "Little Red Rooster"
05. "The Last Time"
06. "(I Can't Get No) Satisfaction"
07. "Get Off of My Cloud"
08. "As Tears Go By"
09. "19th Nervous Breakdown"
10. "Have You Seen Your Mother, Baby, Standing in the Shadow?"
11. "Paint It, Black"
12. "Let's Spend the Night Together"
13. "Ruby Tuesday"
14. "Jumpin' Jack Flash"
15. "Honky Tonk Women"
16. "Sympathy for the Devil"
17. "Street Fighting Man"
18. "You Can't Always Get What You Want"
19. "Gimme Shelter"
20. "Wild Horses"

Disc two

01. "Brown Sugar"
02. "Tumbling Dice"
03. "Happy"
04. "It's Only Rock 'n Roll (But I Like It)"
05. "Angie"
06. "Fool to Cry"
07. "Beast of Burden"
08. "Miss You"
09. "Respectable"
10. "Emotional Rescue"
11. "Start Me Up"
12. "Waiting on a Friend"
13. "Undercover of the Night"
14. "Mixed Emotions"
15. "Harlem Shuffle"
16. "Anybody Seen My Baby?"
17. "You Got Me Rocking"
18. "Don't Stop"
19. "Doom and Gloom" *NEW*
20. "One More Shot" *NEW*
