TÍTULO ORIGINAL 	Bad Santa
OTROS TÍTULOS 	Un Santa no tan santo
DIRECCIÓN 	Terry Zwigoff
REPARTO 	Billy Bob Thornton, Tony Cox, Lauren Graham, Brett Kelly, Lauren Tom, Bernie Mac, John Ritter.
AÑO 	2003
PAÍS 	Estados Unidos - Alemania
PRODUCTORA 	Dimension Films / Triptych Pictures
GÉNERO 	Comedia
SINÓPSIS 	

Willie T. Stokes es un fracasado y ridículo Santa Claus de grandes almacenes que no puede evitar ser más pícaro que simpático. Bajo su desproporcionado traje rojo, Willie es en realidad un ladrón de cajas de caudales que da un golpe cada año, el día de Navidad. Cuando los clientes del centro comercial vuelven a sus casas, él y su ingenioso elfo Marcus revientan la caja fuerte del almacén y se apropian de su botín de vacaciones. Pero acabarán en Phoenix, donde Santa y su elfo se dan cuenta de que su robo anual corre peligro por culpa de varios personajes enloquecidos...
