TÍTULO ORIGINAL 	Juno
OTROS TÍTULOS 	La Joven Vida De Juno
DIRECCIÓN 	Jason Reitman
REPARTO 	Ellen Page, Michael Cera, Jennifer Garner, Jason Bateman, Olivia Thirlby, J.K. Simmons, Allison Janney, Rainn Wilson
AÑO 	2007
PAÍS 	Estados Unidos
PRODUCTORA 	Dancing Elk Productions
GÉNERO 	Comedia / Drama
SINÓPSIS 	

Juno es una jovencita de dieciséis años. Un día decide tener su primera experiencia sexual con un chico del instituto, el buenazo y tranquilo Paulie. Y Juno queda embarazada. Tras desechar el aborto como alternativa, decide, con la aquiescencia de su padre y de su madrastra, dar al bebé en adopción. Para tal propósito elige a Vanessa y Mark Loring, un matrimonio joven, de buena posición económica, que anhela con ansia tener un hijo.
