TÍTULO ORIGINAL 	The Raven
OTROS TÍTULOS 	El cuervo / El cuervo: Guía para un asesino
DIRECCIÓN 	James McTeigue
REPARTO 	John Cusack, Alice Eve, Luke Evans, Brendan Gleeson, Kevin McNally, Pam Ferris, Oliver Jackson-Cohen, Dave Legeno, Brendan Coyle, Sergej Trifunovic, Sam Hazeldine, Ian Virgo, Ana Sofrenovic
AÑO 	2012
PAÍS 	Estados Unidos, Hungría, España
PRODUCTORA 	Intrepid Pictures / FilmNation Entertainment / Galavis Film / Pioneer Pictures
GÉNERO 	Thriller
SINÓPSIS 	

Trata de los últimos días de la vida de Edgar Allan Poe. El escritor colabora en la búsqueda de un asesino cuyos crímenes se inspiran en sus obras. La muerte de Poe siempre ha estado envuelta en el misterio: fue encontrado en las calles de Baltimore, en un estado deplorable, vistiendo la ropa de otra persona, y repetía el nombre de Reynols, un explorador polar protagonista de sus novelas. Poco después, murió en el hospital sin llegar a explicar lo que le había sucedido. Sus últimas palabras fueron, ¡Que Dios ayude a mi pobre alma!
