                                     MEDIA INFO


                         GAME ft.KENDRICK LAMAR - THE CITY


MPEG4 VIDEO

Format:              AVC

Format Info:         Advanced Video Codec

Format Profile:      High@L4.0

Codec-id:            avc1

Playtime:            5min.26sec

Bitrate:             4539 Kbps

Width/Height:        1920x1080

Aspect Ratio:        16/9

Framerate Mode:      Constant

Framerate:           23,976 Fps


AUDIO:               AAC * 148Kbps VBR * 2ch * 44,1KHz

Genre:               Rap/HipHop

Date:                USA.march 2012

 
https://thepiratebay.se/user/MeRaDil   
