Hit.and.Run.2012.BluRay.1080p.x264-LTT
**************************************

TiTLE......  Hit and Run
YEAR.......  2012
GENRE......  Action | Comedy | Romance
iMDB URL...  http://www.imdb.com/title/tt2097307/
SIZE.......  5.61 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Dutch
***************************

Video
Runtime               : 1h 40min 20sec
Overall bit rate      : 8 011 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6(5.1)
******************************
