TÍTULO ORIGINAL 	Mulberry Street
AÑO 	2006
DURACIÓN 	85 min.
PAÍS 	[Estados Unidos]
DIRECTOR 	Jim Mickle
GUIÓN 	Jim Mickle, Nick Damici
MÚSICA 	Andreas Kapsalis
FOTOGRAFÍA 	Ryan Samul
REPARTO 	Nick Damici, Kim Blair, Ron Brice, Bo Corre, Tim House, Larry Fleischman, Larry Medich, Javier Picayo, Antone Pagan
PRODUCTORA 	Belladonna Productions
WEB OFICIAL 	http://www.mulberrystreetmovie.com/
GÉNERO 	Terror | Monstruos. Cine independiente USA

SINOPSIS 	Una terrible infección se desata en Manhattan convirtiendo a los humanos en una especie de criaturas similares a ratas sedientas de sangre...
