21.Jump.Street.2012.BluRay.1080p.x264-LTT [DTS]
***********************************************

TiTLE......  21 Jump Street
YEAR.......  2012
GENRE......  Action | Comedy | Crime
iMDB URL...  http://www.imdb.com/title/tt1232829/
SIZE.......  6.13 GB
CONTAINER..  mkv (Encoder:x264)
Subtitles..  English, Dutch, French 
***********************************

Video
Runtime               : 1h 49min 34sec
Overall bit rate      : 8 012 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
