General

File size                        : 175 MiB
Duration                         : 58mn 38s
Overall bit rate                 : 416 Kbps
Movie name                       : Dexter S07E02 HDTV x264-EVOLVE
Encoded date                     : UTC 2012-10-10 15:09:03
Writing application              : mkvmerge v5.5.0 ('Healer') built on Apr  6 2012 21:43:24
Writing library                  : libebml v1.2.3 + libmatroska v1.3.0


Video

ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 3 frames
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 58mn 38s
Bit rate mode                    : Variable
Nominal bit rate                 : 319 Kbps
Maximum bit rate                 : 25.0 Mbps
Width                            : 720 pixels
Height                           : 404 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.046
Writing library                  : x264 core 124 r2197 69a0443



Audio

ID                               : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format profile                   : LC
Codec ID                         : A_AAC
Duration                         : 58mn 38s
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
