TÍTULO ORIGINAL 	Frontière(s)

AÑO 	2007

DURACIÓN 108 min.	

PAÍS [Francia]	

DIRECTOR 	Xavier Gens

GUIÓN 	Xavier Gens

MÚSICA 	Jean-Pierre Taieg

FOTOGRAFÍA 	Laurent Bares

REPARTO 	Karina Testa, Samuel le Bihan, Estelle Lefebure, Aurélien Wiik

PRODUCTORA 	Coproducción Francia-Suiza

PREMIOS 	2007: Festival de Sitges: Sección oficial largometrajes a concurso

GÉNERO 	Thriller. Terror | Gore. Asesinos en serie

SINOPSIS 	Año 2007. Las elecciones francesas se resuelven entre un partido conservador y otro de extrema derecha. La banlieue ha estallado en protestas, y un grupo de jóvenes han decidido aprovechar el tumulto para perpetrar un robo. Un hostal aislado parece ser el refugio perfecto, pero sus problemas no han hecho más que empezar cuando descubran que sus propietarios son un grupo de degenerados neonazis. 
