Lola Versus (2012) 1080p MKV AC3+DTS HQ Eng NL Subs
.
[IMG]http://i.imgur.com/24w9T.jpg[/IMG]
.
R  87 min  -  Comedy  -   8 June 2012 (USA)
. 
http://www.imdb.com/title/tt1710417/
. 
http://www.moviemeter.nl/film/84392/
.
PLOT
Dumped by her boyfriend just three weeks before their wedding, Lola enlists her close friends for a series of adventures she hopes will help her come to terms with approaching 30 as a single woman. 
.
HQ Subtitles white and Yellow English and Dutch
NL Vertaling: SRT-TEAM
.
Format            : Matroska at 11.5 Mbps
Length            : 6.96 GiB for 1h 26mn 59s 264ms

Video #0          : AVC at 9 289 Kbps
Aspect            : 1920 x 1040 (1.846)

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub
Language          : en
Text #1           : VobSub
Language          : en
Text #2           : UTF-8
Language          : en
Text #3           : VobSub
Language          : nl
Text #4           : VobSub
Language          : nl
Text #5           : UTF-8
Language          : nl
.
Enjoy
