Synopsis:
Second season of the Amagami SS anime, which was based off of a Japanese dating simulator game for the PS2.


Genres:
Romance, School


Producers:
AIC


Fansubbing Group:
UTW


Video:

Format                                   : mp4
Length                                   : 24:09
Frame Width                              : 848
Frame height                             : 480
Date rate                                : 325kbps
Total bitrate                            : 357kbps
Frame Rate                               : 23 frames/second
Bit depth                                : 8-bit


Audio:

Bit rate                                 : 23kbps
Channels                                 : 1 (mono)
Audio sample rate                        : 24 kHz
