TÍTULO ORIGINAL 	À l'intérieur (Inside)

AÑO 	2007

DURACIÓN 83 min.	

PAÍS 	[Francia]

DIRECTOR 	Alexandre Bustillo, Julien Maury

GUIÓN 	Alexandre Bustillo

MÚSICA 	François Eudes

FOTOGRAFÍA 	Laurent Barès

REPARTO 	Béatrice Dalle, Alysson Paradis, Nathalie Roussel, François-Régis Marchasson, Jean-Baptiste Tabourin, Dominique Frot, Claude Lulé

PRODUCTORA 	La Fabrique de Films / BR Films / Canal + / Ciné Cinémas / Cofinova 3 / Soficinéma 3 / Uni Etoile 4

PREMIOS 	2007: Festival de Cine Fantástico de Sitges: Mejor maquillaje

GÉNERO 	Terror. Thriller | Navidad. Gore. Slasher. Asesinos en serie

SINOPSIS 	Una mujer embarazada y viuda (Alysson Paradis), cuyo novio ha fallecido recientemente, pasa la noche de navidad a solas, completamente afligida por la pérdida del padre de su bebé, cuando una extraña (Béatrice Dalle) se presenta en su casa...
