Pale Cocoon


Video

Width                          : 848 pixels
Height                         : 480 pixels
Display aspect ratio           : 16:9
Bit depth                      : 8 bits

Audio
Format                         : AAC
Format/Info                    : Advanced Audio Codec
Format profile                 : LC
Codec ID                       : 40
Duration                       : 22mn 54s
Bit rate mode                  : Variable
Bit rate                       : 128 Kbps
Maximum bit rate               : 239 Kbps
Channel(s)                     : 2 channels
Channel positions              : Front: L R
Sampling rate                  : 48.0 KHz
Language                       : Japanese

