Meeting.Evil.2012.BluRay.1080p.x264 LTT
***************************************

TiTLE......  Meeting Evil
YEAR.......  2012
GENRE......  Crime | Drama | Mystery | Thriller
iMDB URL...  http://www.imdb.com/title/tt1810697/
SIZE.......  4.91 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Dutch
***************************

Video
Runtime               : 1h 28min 58sec
Overall bit rate      : 7 906 Kbps
Width                 : 1 920 pixels
Height                : 1 080 pixels
Display aspect ratio  : 16:9(1.78:1)
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
