TÍTULO ORIGINAL 	The Poughkeepsie Tapes

AÑO 	2007

DURACIÓN 	86 min.

PAÍS 	[Estados Unidos]

DIRECTOR 	John Erick Dowdle

GUIÓN 	John Erick Dowdle, Drew Dowdle

MÚSICA 	Keefus Ciancia

FOTOGRAFÍA 	Shawn Dufraine

REPARTO 	Stacy Chbosky, Ben Messmer, Samantha Robson, Ivar Brogger, Lou George, Amy Lyndon, Michael Lawson, Ron Harper, Kim Kenny

PRODUCTORA 	MGM

GÉNERO 	Terror. Thriller | Falso documental

SINOPSIS 	Cientos de cintas de video son descubiertas en una casa abandonada de una población de Nueva York. Su contenido consite en torturas, asesinatos y desmembramientos, convirtiéndose en la más perturbadora prueba de la existencia de un asesino en serie jamás vista...

Estrenada en abril del 2007 en el Festival de Tribeca, un thriller de estilo semidocumental que, inexplicablemente, su potente distribuidora MGM mantiene en el cajón. Parece ser que será distribuida finalmente en el año 2009, incluso meses después de que su director estrene "Cuarentena", el remake norteamericano de la española [REC].
