The Convincer (2011) 1080p MKV x264 AC3+DTS HQ Eng NL Subs
.
HQ Subtitles Inside: English, English FHI, Dutch
.
R  93 min  -  Comedy | Crime | Drama
. 
http://www.imdb.com/title/tt1512240/
. 
http://www.moviemeter.nl/film/72365
.
Source: REPOST deprived-ti-1080p
.
NL Vertaling: SRT-TEAM
.
Format            : Matroska at 11.0 Mbps
Length            : 7.14 GiB for 1h 33mn 8s 256ms

High@L4.1Video #0          : AVC at 8 573 Kbps
Aspect            : 1920 x 824 (2.330) at 23.976 fps

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : PGS HQ Wit
Language          : nl
Text #1           : PGS HQ Geel
Language          : nl
Text #2           : VobSub HQ Wit
Language          : nl
Text #3           : VobSub HQ Geel 
Language          : nl
Text #4           : UTF-8 Normaal SRT
Language          : nl
Text #5           : PGS HQ White
Language          : en
Text #6           : PGS HQ Yellow
Language          : en
Text #7           : VobSub HQ White
Language          : en
Text #8           : VobSub HQ Yellow
Language          : en
Text #9           : UTF-8 Normal SRT
Language          : en
Text #10           : PGS HQ White
Language          : en
Text #11           : PGS HQ Yellow
Language          : en
Text #12           : VobSub HQ White
Language          : en
Text #13           : VobSub HQ Yellow
Language          : en
Text #14           : UTF-8 Normal SRT
Language          : en
.
Enjoy
