The future is set for Tony and Michael - owning a neighbour- hood bar and making deals in the mean streets of New York city's Little Italy. For Charlie, the future is less clearly defined. A small-time hood, he works for his uncle, making collections and reclaiming bad debts. He's probably too nice to succeed. In love with a woman his uncle disapproves of (because of her epilepsy) and a friend of her cousin, Johnny Boy, a near psychotic whose trouble-making threatens them all - he can't reconcile opposing values. A failed attempt to escape (to Brooklyn) moves them all a step closer to a bitter, almost preordained future.   

CAST: 
Robert De Niro- Johnny Boy  
David Proval- Tony  
Richard Romanus- Michael  
Harvey Keitel- Charlie  
Amy Robinson- Teresa  
Cesare Danova- Giovanni     

IMDb-   http://www.imdb.com/title/tt0070379/     

INFO:  
Format                                   : MPEG-4
Format profile                           : Base Media
Codec ID                                 : isom
File size                                : 1.46 GiB
Duration                                 : 1h 51mn
Overall bit rate mode                    : Variable
Overall bit rate                         : 1 875 Kbps
Writing application                      : Lavf52.104.0

Video
ID                                       : 1
Format                                   : MPEG-4 Visual
Format profile                           : Simple@L3
Format settings, BVOP                    : No
Format settings, QPel                    : No
Format settings, GMC                     : No warppoints
Format settings, Matrix                  : Default (H.263)
Codec ID                                 : 20
Duration                                 : 1h 51mn
Bit rate                                 : 1 773 Kbps
Width                                    : 720 pixels
Height                                   : 480 pixels
Display aspect ratio                     : 16:9
Original display aspect ratio            : 16:9
Frame rate mode                          : Constant
Frame rate                               : 29.970 fps
Standard                                 : NTSC
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Compression mode                         : Lossy
Bits/(Pixel*Frame)                       : 0.171
Stream size                              : 1.39 GiB (95%)
Writing library                          : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                                       : 2
Format                                   : AAC
Format/Info                              : Advanced Audio Codec
Format profile                           : LC
Codec ID                                 : 40
Duration                                 : 1h 51mn
Bit rate mode                            : Variable
Bit rate                                 : 96.0 Kbps
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 44.1 KHz
Compression mode                         : Lossy
Stream size                              : 77.2 MiB (5%)

SIZE: 1.46GB
