Video
Format/Info                      : Advanced Video Codec
Format profile                   : High@L3.1
Format settings, CABAC           : No
Format settings, ReFrames        : 2 frames
Width                            : 960 pixels
Height                           : 720 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25 fps

Audio #1
ID                               : 2
Format                           : AAC
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Language                         : English
