ARTiST      : VA
TiTLE       : Future Trance Vol.62
GENRE       : Trance
LABEL       : Polystar (Universal)
RiPDATE     : Nov-22-2012
STOREDATE   : Nov-23-2012
ENCODER     : LAME 3.98.4 V0: preset extreme
QUALiTY     : VBRkbps - 44,1Hz - Joint-Stereo
SiZE/LENGTH : 404,7 MB/ 226:50 min
TYPE/SOURCE : Sampler / CDDA


TRACK LiST

            [#]  [Name]                                                                                   [Time]

                 Cd1

            01   Scooter - Army of Hardcore                                                               02:59
            02   Rocco & Bass-T - My Heart Beats for the Night                                            04:08
            03   Manian - Hands Up Forever                                                                03:05
            04   Cc.K Meets Scoon & Delore - Human Kind                                                   03:47
            05   Brooklyn Bounce  & Giorno - Raving                                                       03:17
            06   Megastylez - Get Your Hands Up                                                           02:54
            07   Addicted Craze Feat. Kevin Kelly - Drinks Up to the Sky                                  03:43
            08   Jens O. - Illuminating                                                                   03:04
            09   Punkrockerz Feat. Carmen & Camille - Idgaf                                               04:08
            10   E-Partment - Razzamatazz (Cc.K Edit)                                                     02:53
            11   Crazy & Corza - Wildfire                                                                 03:02
            12   Adrian Sina Feat. Sandra N. - Angel                                                      03:37
            13   Jericho Chase - M.E.L.L.Y. (My Eyes Like Loving You) (Scoon & Delore Edit)               03:31
            14   Dino Mileta Feat. Oggie - Love Like Never Before (Addicted Craze Edit)                   03:49
            15   Ray Knox - All Night Long                                                                03:20
            16   Sunn - Shoulda (Crystal Lake Edit)                                                       03:17
            17   Kindervater - Heartbeat                                                                  02:58
            18   Ti-Mo - CrockettΓÇÖs Theme                                                                 03:34
            19   Persian Raver - Runaway                                                                  04:45
            20   Casaris - the Last Laugh (DJ Gigadance Vs Raindropz! Edit)                               03:19

                 Cd2

            01   Psy - Gangman Style                                                                      03:40
            02   Swedish House Mafia Feat. John Martin - Don't You Worry Child                            03:31
            03   Otto Knows - Million Voices                                                              03:09
            04   Zedd Feat. Matthew Koma - Spectrum (Armin Van Buuren Remix)                              06:29
            05   Alesso Feat. Matthew Koma - Years                                                        03:15
            06   Nervo & Hook N Sling - Reason                                                            03:35
            07   Gold1 Feat. Bruno Mars & Jaeson Man - this is Love (David May Orginal Remix)             03:34
            08   Paul Van Dyk Feat. Plumb - I Don't Deserve You (Giuseppe Ottaviani Remix)                06:57
            09   Arty, Nadia Ali & Bt - Must Be the Love                                                  04:38
            10   Dennis Sheperd - Edge of the World                                                       04:02
            11   S.B. Feat. Nyah - Hijo De La Luna (DJ Sammy Edit)                                        04:46
            12   Deniz Koyu Feat. Wynter Gordon - Follow You                                              03:15
            13   The Disco Boys Feat. Mimi Perez - Life is Always New                                     03:23
            14   G&g Feat. Gary Wright & Baby Brown - My My My (Coming Apart) 2k12                        03:21
            15   Brisby & Jingles Feat. DJ D.M.H - Donnersong (Thunder Buddies) (DJ D.M.H Club Edit)      02:56
            16   Metrofreaks - Get Up (Club Edit)                                                         03:33
            17   Nause - Hungry Hearts                                                                    03:45
            18   DJ Shog - Running Water (10 Years) (Ole Van Dansk Edit)                                  03:13
            19   Heller & Dunkler - Dream Atmosphere (Progressive Edit)                                   03:49
            20   Kimura & Dee Dee - the Chosen (Kimura & Tube Tonic Edit)                                 04:01

                 Cd3

            01   VA - Future Trance Vol.62 Cd3 Mixed by Basslovers United                                 78:48
