Video
ID                               : 1
Formato                          : AVC
Formato/Info                     : Advanced Video Codec
Formato del perfil               : High@L4.1
Ajustes del formato, CABAC       : Si
Ajustes del formato, RefFrames   : 4marcos
Format_Settings_GOP              : M=4, N=32
ID Códec                         : avc1
ID Códec/Info                    : Advanced Video Coding
Duración                         : 2h 6min.
Tipo de tasa de bits             : Variable
Tasa de bits                     : 3 710Kbps
Tasa de bits máxima              : 13,6Mbps
Ancho                            : 1 920pixeles
Alto                             : 1 040pixeles
Relación de aspecto              : 16:9
Modo de velocidad de cuadro      : Constante
Velocidad de cuadro              : 23,976fps
ColorSpace                       : YUV
ChromaSubsampling                : 4:2:0
BitDepth/String                  : 8bits
Tipo de exploración              : Progresivo
Bits/(Pixel*cuadro)              : 0.077
