Was looking for frequency wordlist to build my vocabulary. Words are from 1990-2012. Sorted by frequency. File format - .xlsx
Got them from http://www.wordandphrase.info/frequencyList.asp

Sample #500:
RANK #	PoS	  WORD	TOTAL	SPOKEN	FICTION	MAGAZINE	NEWSPAPER	ACADEMIC
500	 J 	  INTERNATIONAL	88771	14098	1746	14665	22866	35396
501	 N 	  BUILDING	84757	12577	18110	16648	24314	13108
502	 N 	  ACTION	86253	16051	6099	15826	16796	31481
503	 J 	  FULL	84247	11929	22567	19676	15862	14213
504	 N 	  MODEL	91260	5544	3470	22031	10809	49406
505	 V 	  JOIN	87210	38794	11219	12851	15861	8485
506	 N 	  SEASON	93030	7323	4080	21742	54892	4993
507	 N 	  SOCIETY	87095	10670	3488	17158	13386	42393
508	 I 	  BECAUSE	83025	19040	7550	14314	20917	21204
509	 N 	  TAX	88738	31451	1794	16869	29689	8935
510	 N 	  DIRECTOR	87211	13553	3712	19907	38109	11930
511	 R 	  EARLY	81954	19143	11866	16873	19665	14407
512	 N 	  POSITION	82626	15951	8023	16763	15377	26512
513	 N 	  PLAYER	88057	9152	4266	18462	48218	7959
514	 V 	  AGREE	82866	27279	10919	12724	18215	13729
515	 R 	  ESPECIALLY	82791	13176	9166	20002	15122	25325
516	 N 	  RECORD	83911	18533	5956	16975	31712	10735
517	 V 	  PICK	83487	16543	29840	16918	16627	3559
518	 V 	  WEAR	85047	11316	35249	19712	13129	5641
519	 N 	  PAPER	81183	9135	22022	18676	13130	18220
520	 J 	  SPECIAL	81495	17251	8547	16205	18249	21243
521	 N 	  SPACE	82031	9121	14622	22485	16379	19424
522	 N 	  GROUND	81234	14270	21009	20408	13677	11870
523	 N 	  FORM	83543	6992	7529	19238	10374	39410
524	 V 	  SUPPORT	83180	17743	3294	14995	16600	30548
525	 N 	  EVENT	81845	12680	6463	16341	20270	26091
