TÍTULO ORIGINAL    True Romance
AÑO    1993
DURACIÓN    120 min.
PAÍS    [Estados Unidos]
DIRECTOR    Tony Scott
GUIÓN    Quentin Tarantino
MÚSICA    Hans Zimmer
FOTOGRAFÍA    Jeffrey Kimball (AKA Jeffrey L. Kimball)
REPARTO    Christian Slater, Patricia Arquette, Dennis Hopper, Christopher Walken, Gary Oldman, James Gandolfini, Brad Pitt, Val Kilmer, Michael Rapaport, Bronson Pinchot, Saul Rubinek, Samuel L. Jackson, Chris Penn, Tom Sizemore, Anna Thomson (AKA Anna Levine)
PRODUCTORA    Warner Bros
GÉNERO    Thriller. Comedia. Acción. Romance | Road Movie



El joven y solitario Clarence (Christian Slater) celebra su cumpleaños como de costumbre, viendo películas de kung-fu en un destartalado cine de Detroit. De repente, Alabama (Arquette), una rubia explosiva, entra en la sala derramando sus palomitas sobre él, incidente que irá seguido de una desbocada noche de pasión. Ella, en realidad, es una prostituta pagada por el mejor amigo de Clarence como regalo de cumpleaños. A pesar de ello, se enamoran y se casan. Clarence entonces intenta alejarla de la prostitución, pero tendrá que enfrentarse con su chulo (Gary Oldman) cuando va a recoger las pertenencias de su mujer. Una de las maletas contiene una considerable cantidad de cocaína que utilizarán para realizar todos sus sueños. 
