TÍTULO ORIGINAL 	Octopussy
OTROS TÍTULOS 	Octopussy: 007 Contra Las Chicas Mortales
DIRECCIÓN 	John Glen
REPARTO 	Roger Moore, Maud Adams, Louis Jordan, Kristina Wayborn, Kabir Bedi, Steven Berkoff, David Meyer, Anthony Meyer, Desmond Llewelyn
AÑO 	1983
PAÍS 	Reino Unido
PRODUCTORA 	MGM / United Artist
GÉNERO 	Accion
SINÓPSIS 	

El agente 009, compañero de James Bond, es asesinado en Berlín Oriental, aunque consigue llegar a la residencia del embajador británico antes de morir, llevando consigo una valiosísima pieza de orfebrería: un huevo de Pascua, creado por Fabergé. En Londres, especialistas del Servicio Secreto constatan que se trata de una falsificación de la joya original, que será subastada en breve. El hecho de que en un corto período de tiempo se hayan vendido piezas parecidas despierta las sospechas de los responsables de Inteligencia, que temen una maniobra rusa que estaría encaminada a recaudar fondos que irían destinados a oscuras operaciones. Tras la pista de Kamal Khan, turbio traficante de objetos de arte, James Bond llega a la India, lugar en el que descubrirá la relación entre el sospechoso, una misteriosa mujer conocida como Octopussy y el General Orlov, implicados todos ellos en una conspiración que pretende desatar un conflicto nuclear.
