Mala sangre (1986)

TÍTULO ORIGINAL	Mauvais sang
AÑO	            1986
DURACIÓN	119 min.
PAÍS	            Francia
DIRECTOR	Leos Carax
GUIÓN	            Leos Carax
MÚSICA	Varios
FOTOGRAFÍA	Jean-Yves Escoffier
REPARTO	Denis Lavant, Michel Piccoli, Juliette Binoche, Julie Delpy, Hans Meyer, Hugo Pratt, Serge Reggiani, Carroll Brooks
PRODUCTORA	Les Films Plain Chant / Soprofilms / FR3 Films Production / UNITE 3 / CNC / Sofima
PREMIOS	1987: Festival de Berlín: Premio Alfred Bauer
GÉNERO	Fantástico
SINOPSIS	París, en un futuro cercano. Marc y Hans son dos ladrones que deben dinero a una intransigente mujer americana que les da sólo dos semanas para pagar. Planean robar y vender un nuevo antídoto para curar un virus parecido al del SIDA, que está matando a los que "practican el amor sin amor", pero necesitan un cómplice. Reclutan a Alex, alias "lengua veloz", un chico rebelde que acaba de romper su relación con su novia de 16 años de edad. (FILMAFFINITY)
Compartido de mi blog:
