TÍTULO ORIGINAL 	The Chateau Meroux
AÑO 	2011
DURACIÓN 	90 min.
PAÍS 	[Estados Unidos]
DIRECTOR 	Bob Fugger
GUIÓN 	Tim Carter, Adam Morrison
MÚSICA 	Alec Puro
FOTOGRAFÍA 	Ricardo Jacques Gale
REPARTO 	Marla Sokoloff, Barry Watson, Christopher Lloyd, Daniel Bastreghi, Taylor Negron, Stephen Pawley, Amanda Righetti, Jeffrey Weissman
PRODUCTORA 	Contradiction Films
GÉNERO 	Romance
SINOPSIS 	Wendy es una mujer que vive en la ciudad, es audaz, hermosa, pero le falta encontrar el trabajo perfecto y el novio adecuado. Su padre muere y cambia todo para Wendy, ahora deberá hacerse cargo de la herencia que le dejó. Con el manejo de los negocios conocerá a un chico llamado Chris poco a poco se irá enamorando, pero no será nada fácil,ya que es la competencia de su negocio.
